,name,price,location,rating,important_info,specifications,link
128,Casa Altorfer,$785,"Locarno, Ticino"," ""Very good"" ",empty,Apartment ∙ 2 bedrooms ∙ 4 guests,/rental/76f5d07ae07a5984f0573c263d079b1f?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A00%2B02%3A00&id=match56b8ea6621a7b&directId=76f5d07ae07a5984f0573c263d079b1f&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=WCLZ4BLJ&sT=withDates&pCon=784.8%7CUSD%7C2021-05-31%7C6%7C2%7C1617819660%7C0%7C0%7C1617819660%7C2%7C0%7C0&prodName=JM&prodSource=Search
129,"Apart House Surselva, Obersaxen Surcuolm",$578,"Surcuolm, Grisons"," ""Outstanding"" ",In high demand ,540 ft² Apartment ∙ 2 bedrooms ∙ 5 guests,/rental/5198b1a6f6e3644da2a32320b4af9e7c?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A00%2B02%3A00&id=eee9a5e9681c379b&directId=5198b1a6f6e3644da2a32320b4af9e7c&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=6005W2WP&sT=withDates&pCon=732.98510193848%7CUSD%7C2021-05-31%7C6%7C2%7C1617819660%7C0%7C0%7C1617819660%7C2%7C0%7C0&prodName=JM&prodSource=Search
130,Beautiful Holiday Apartment in Brissago with Pool & Terrace,"$1,251","Brissago, Ticino"," ""Outstanding"" ",Pool ,650 ft² Apartment ∙ 1 bedroom ∙ 4 guests,/rental/107464148b45d05b?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A01%2B02%3A00&id=c72617cea47b2de7&directId=107464148b45d05b&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=QJ2QY23W&sT=withDates&pCon=1250.5816658911%7CUSD%7C2021-05-31%7C6%7C2%7C1617819661%7C0%7C0%7C1617819661%7C2%7C0%7C0&prodName=JM&prodSource=Search
131,Chalet Bärgsunna,"$1,197","Grindelwald, Canton of Bern"," ""Very good"" ",empty,650 ft² Apartment ∙ 1 bedroom ∙ 4 guests,/rental/9e1acbdb60323b1d8a04882e9da07cab?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A01%2B02%3A00&id=match53e342b403062&directId=9e1acbdb60323b1d8a04882e9da07cab&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=WD296HL2&sT=withDates&pCon=1196.4%7CUSD%7C2021-05-31%7C6%7C2%7C1617819661%7C0%7C0%7C1617819661%7C2%7C0%7C0&prodName=JM&prodSource=Search
132,Zur Säge,$600,"Inden, Valais"," ""Very good"" ",empty,510 ft² House ∙ 2 bedrooms ∙ 4 guests,/rental/267f07b6742cb14a7be4274f4028e3cf?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A01%2B02%3A00&id=match53e34ab939ac8&directId=267f07b6742cb14a7be4274f4028e3cf&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=GZC5JB56&sT=withDates&pCon=600%7CUSD%7C2021-05-31%7C6%7C2%7C1617819661%7C0%7C0%7C1617819661%7C2%7C0%7C0&prodName=JM&prodSource=Search
133,Cozy old town penthouse in the middle of the rose town of Bischofszell,$699,"Bischofszell, Thurgau"," ""Outstanding"" ", Free cancellation ,Apartment ∙ 2 bedrooms ∙ 5 guests,/rental/3e0e9ca36d4930a577a84301e4cc867b?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&searchId=a0e9c18804f87c21
134,Anno Domini,$912,"Adelboden, Canton of Bern"," ""Outstanding"" ",empty,Apartment ∙ 1 bedroom ∙ 4 guests,/rental/102cb2a71d16f9293ff7b258006178dc?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A02%2B02%3A00&id=match542e669630e13&directId=102cb2a71d16f9293ff7b258006178dc&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=63LJR75V&sT=withDates&pCon=912%7CUSD%7C2021-05-31%7C6%7C2%7C1617819662%7C0%7C0%7C1617819662%7C2%7C0%7C0&prodName=JM&prodSource=Search
135,Time to relax - Wonderful apartment with balcony and fireplace,$706,"Langwies, Grisons"," ""Outstanding"" ", Free cancellation ,620 ft² House ∙ 2 bedrooms ∙ 4 guests,/rental/4a3c71e5a14772f9f4ca69971e4f8eb9?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&searchId=a0e9c18804f87c21
136,Alphütte Gibelhüttli,$586,"Lenk im Simmental, Canton of Bern"," ""Outstanding"" ",empty,Apartment ∙ 2 bedrooms ∙ 5 guests,/rental/df263497241d012580ff2c9e210119b7?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A03%2B02%3A00&id=match53e351f481901&directId=df263497241d012580ff2c9e210119b7&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=0F9HFZHT&sT=withDates&pCon=585.6%7CUSD%7C2021-05-31%7C6%7C2%7C1617819663%7C0%7C0%7C1617819663%7C2%7C0%7C0&prodName=JM&prodSource=Search
137,Zapfe (Moore),"$1,138","Gstaad, Canton of Bern"," ""Excellent""",empty,Apartment ∙ 2 bedrooms ∙ 5 guests,/rental/c84e746fdf3e9f6e9f3017f85aff1369?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A03%2B02%3A00&id=match53e34f92c71e4&directId=c84e746fdf3e9f6e9f3017f85aff1369&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=DCSGPYZJ&sT=withDates&pCon=1137.6%7CUSD%7C2021-05-31%7C6%7C2%7C1617819663%7C0%7C0%7C1617819663%7C2%7C0%7C0&prodName=JM&prodSource=Search
138,Les Arolles 704,$701,"Riddes, Valais"," ""Very good"" ",empty,620 ft² Apartment ∙ 1 bedroom ∙ 4 guests,/rental/9019463aa601d28b833e2212ffda5801?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A04%2B02%3A00&id=match53e3477ac27bd&directId=9019463aa601d28b833e2212ffda5801&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=5RFPQFJG&sT=withDates&pCon=700.8%7CUSD%7C2021-05-31%7C6%7C2%7C1617819664%7C0%7C0%7C1617819664%7C2%7C0%7C0&prodName=JM&prodSource=Search
139,Casa Irmella 12 - Arosa,$649,"Arosa, Grisons"," ""Very good"" ",In high demand Pool ,650 ft² Apartment ∙ 1 bedroom ∙ 5 guests,/rental/a6d43d21e7d76f18344cb5dd752eb3c6?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A04%2B02%3A00&id=1b576d4714b9e916&directId=a6d43d21e7d76f18344cb5dd752eb3c6&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=SC07DKTN&sT=withDates&pCon=832.5827663483%7CUSD%7C2021-05-31%7C6%7C2%7C1617819664%7C0%7C0%7C1617819664%7C2%7C0%7C0&prodName=JM&prodSource=Search
140,Chalet Schwendihus,"$1,043","Grindelwald, Canton of Bern"," ""Very good"" ",empty,750 ft² Apartment ∙ 2 bedrooms ∙ 4 guests,/rental/212b3331a57738b7afce47751a8f9893?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A04%2B02%3A00&id=match53e3431334e97&directId=212b3331a57738b7afce47751a8f9893&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=G6P12L5T&sT=withDates&pCon=1042.8%7CUSD%7C2021-05-31%7C6%7C2%7C1617819664%7C0%7C0%7C1617819664%7C2%7C0%7C0&prodName=JM&prodSource=Search
141,"Chesa Prüma, apartment number 3",$527,"La Punt-Chamues-ch, Grisons"," ""Excellent""",In high demand ,570 ft² Apartment ∙ 2 bedrooms ∙ 4 guests,/rental/2c779c357ab4ccb6c44ee13703561c04?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A05%2B02%3A00&id=f65c49bc5842a864&directId=2c779c357ab4ccb6c44ee13703561c04&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=DCH65VSG&sT=withDates&pCon=682.46144779024%7CUSD%7C2021-05-31%7C6%7C2%7C1617819665%7C0%7C0%7C1617819665%7C2%7C0%7C0&prodName=JM&prodSource=Search
142,Casa alle Vigne Apt. 101,$685,"Ascona, Ticino"," ""Outstanding"" ",In high demand Pool ,540 ft² Apartment ∙ 1 bedroom ∙ 4 guests,/rental/1ee17a6c3917237c7c89d94bb61d8bf7?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A05%2B02%3A00&id=match568ce4e961a4a&directId=1ee17a6c3917237c7c89d94bb61d8bf7&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=G3T8DPBK&sT=withDates&pCon=858.92179906896%7CUSD%7C2021-05-31%7C6%7C2%7C1617819665%7C0%7C0%7C1617819665%7C2%7C0%7C0&prodName=JM&prodSource=Search
143,Casa Beatrice,$585,"Ronco sopra Ascona, Ticino"," ""Outstanding"" ",In high demand ,810 ft² Apartment ∙ 2 bedrooms ∙ 4 guests,/rental/0b4dd40eeec806f531634289316554e5?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A05%2B02%3A00&id=match56d96eaad8f2b&directId=0b4dd40eeec806f531634289316554e5&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=J31KJV0H&sT=withDates&pCon=717.37172433952%7CUSD%7C2021-05-31%7C6%7C2%7C1617819665%7C0%7C0%7C1617819665%7C2%7C0%7C0&prodName=JM&prodSource=Search
144,Les Beluardes Bl. 151/2,$456,"Gryon, Vaud"," ""Good"" ",empty,320 ft² Resort ∙ 1 bedroom ∙ 2 guests,/rental/45bde1369079ea691a2400fd1636bc2f?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A07%2B02%3A00&id=13519c86e03c1521&directId=45bde1369079ea691a2400fd1636bc2f&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=8YCPMJV5&sT=withDates&pCon=456%7CUSD%7C2021-05-31%7C6%7C2%7C1617819667%7C0%7C0%7C1617819667%7C2%7C0%7C0&prodName=JM&prodSource=Search
145,Wohnung Nr. 3,"$1,052","Lugano, Ticino"," ""Good"" ",empty,860 ft² Apartment ∙ 2 bedrooms ∙ 5 guests,/rental/2c61f8610f6392ee039800fb33d4a26c?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A07%2B02%3A00&id=match53e345dc20256&directId=2c61f8610f6392ee039800fb33d4a26c&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=VBNPGLJY&sT=withDates&pCon=1051.2%7CUSD%7C2021-05-31%7C6%7C2%7C1617819667%7C0%7C0%7C1617819667%7C2%7C0%7C0&prodName=JM&prodSource=Search
146,Sörenweg 5,$570,"Engelberg, Canton of Obwalden"," ""Excellent""",empty,Apartment ∙ 1 bedroom ∙ 2 guests,/rental/9106c6d1643371feb7fdc5e0fe22bc80?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A08%2B02%3A00&id=db6244edeaf39709&directId=9106c6d1643371feb7fdc5e0fe22bc80&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=Z7YT0F7V&sT=withDates&pCon=570%7CUSD%7C2021-05-31%7C6%7C2%7C1617819668%7C0%7C0%7C1617819668%7C2%7C0%7C0&prodName=JM&prodSource=Search
147,Apartment Guttannen DG,$849,"Guttannen, Canton of Bern",empty,In high demand ,Apartment ∙ 3 bedrooms ∙ 6 guests,/rental/5f0c1037e2c0cf388c82fe7282d873cb?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A08%2B02%3A00&id=c35ae1b3e5095d64&directId=5f0c1037e2c0cf388c82fe7282d873cb&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=RLVP42NY&sT=withDates&pCon=1212.4779049791%7CUSD%7C2021-05-31%7C6%7C2%7C1617819668%7C0%7C0%7C1617819668%7C2%7C0%7C0&prodName=JM&prodSource=Search
148,"Apartment Chalet Stieregg, Studio",$527,"Grindelwald, Canton of Bern"," ""Excellent""",In high demand ,300 ft² Apartment ∙ 1 bedroom ∙ 2 guests,/rental/16266dd76336147d95957ab4d4b11979?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A08%2B02%3A00&id=7e22dfe402eb0bf2&directId=16266dd76336147d95957ab4d4b11979&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=5WY8SSP2&sT=withDates&pCon=640.75916062677%7CUSD%7C2021-05-31%7C6%7C2%7C1617819668%7C0%7C0%7C1617819668%7C2%7C0%7C0&prodName=JM&prodSource=Search
149,Amiel Parterre,$858,"Riederalp, Valais"," ""Very good"" ",empty,Apartment ∙ 2 bedrooms ∙ 5 guests,/rental/bddf1e5cf85ac963c997a01b2c0b8fbb?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A09%2B02%3A00&id=313a446c9e974580&directId=bddf1e5cf85ac963c997a01b2c0b8fbb&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=HJ802BY5&sT=withDates&pCon=858%7CUSD%7C2021-05-31%7C6%7C2%7C1617819669%7C0%7C0%7C1617819669%7C2%7C0%7C0&prodName=JM&prodSource=Search
150,"Apartment with overwhelming mountain views in ski resort, near Aletschglacier",$642,"Bellwald, Valais"," ""Excellent""",empty,690 ft² House ∙ 2 bedrooms ∙ 4 guests,/rental/60dbc661f44d9ad4?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&searchId=a0e9c18804f87c21
151,Weisshorn,$579,"Bettmeralp, Valais"," ""Outstanding"" ",empty,340 ft² Apartment ∙ 1 bedroom ∙ 2 guests,/rental/c69ab5e96dc5a64f7910e95d8b25e3f2?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A09%2B02%3A00&id=match54649ea0c8c17&directId=c69ab5e96dc5a64f7910e95d8b25e3f2&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=03F4C17G&sT=withDates&pCon=578.4%7CUSD%7C2021-05-31%7C6%7C2%7C1617819669%7C0%7C0%7C1617819669%7C2%7C0%7C0&prodName=JM&prodSource=Search
152,Galaxie 218,$856,"Bagnes, Valais"," ""Good"" ",empty,380 ft² Apartment ∙ 1 bedroom ∙ 4 guests,/rental/95b1c3c15bd1692b86faff598f805101?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A10%2B02%3A00&id=match53e34d40dc29d&directId=95b1c3c15bd1692b86faff598f805101&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=B65DR30K&sT=withDates&pCon=855.6%7CUSD%7C2021-05-31%7C6%7C2%7C1617819670%7C0%7C0%7C1617819670%7C2%7C0%7C0&prodName=JM&prodSource=Search
153,Modern eingerichtete Ferienwohnung in Andermatt,$721,"Andermatt, Canton of Uri"," ""Very good"" ",In high demand ,910 ft² Apartment ∙ 2 bedrooms ∙ 5 guests,/rental/cf3d4e506e7b8b63abe2514c11a3ee1e?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A10%2B02%3A00&id=match5638a5f77c94c&directId=cf3d4e506e7b8b63abe2514c11a3ee1e&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=JWH4K37Z&sT=withDates&pCon=827.78491831638%7CUSD%7C2021-05-31%7C6%7C2%7C1617819670%7C0%7C0%7C1617819670%7C2%7C0%7C0&prodName=JM&prodSource=Search
154,Two-bedroom apartment with private entrance and private garden,"$1,070","Leysin, Vaud"," ""Excellent""",empty,750 ft² Apartment ∙ 2 bedrooms ∙ 4 guests,/rental/7963a2e7e3345cc21ee56baf971df969?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&searchId=a0e9c18804f87c21
155,Schönes Rustico,$649,"Blenio, Ticino"," ""Very good"" ",In high demand ,Apartment ∙ 2 bedrooms ∙ 5 guests,/rental/1e61c2c6238df5ef908f19f8f9b9dd22?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A11%2B02%3A00&id=bcfe0ab6ae643d8c&directId=1e61c2c6238df5ef908f19f8f9b9dd22&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=LJRM7YKF&sT=withDates&pCon=760.35010088096%7CUSD%7C2021-05-31%7C6%7C2%7C1617819671%7C0%7C0%7C1617819671%7C2%7C0%7C0&prodName=JM&prodSource=Search
156,Select,$752,"Zermatt, Valais"," ""Good"" ",empty,380 ft² Apartment ∙ 1 bedroom ∙ 3 guests,/rental/6e745032b9cb6be026cde2771f6e4b1f?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A11%2B02%3A00&id=match53e34331de979&directId=6e745032b9cb6be026cde2771f6e4b1f&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=1GYMMJTF&sT=withDates&pCon=751.2%7CUSD%7C2021-05-31%7C6%7C2%7C1617819671%7C0%7C0%7C1617819671%7C2%7C0%7C0&prodName=JM&prodSource=Search
157,"Chalet Oase, upper floor",$457,"Leuk, Valais",empty,In high demand ,540 ft² House ∙ 3 bedrooms ∙ 6 guests,/rental/796537179c6832f8c85d15941b5cdcfd?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A12%2B02%3A00&id=5d292f37fe0c8aff&directId=796537179c6832f8c85d15941b5cdcfd&searchId=a0e9c18804f87c21&screen=search&isHotel=0&pa=not_allowed&clickId=1H6HH58W&sT=withDates&pCon=551.07135156034%7CUSD%7C2021-05-31%7C6%7C2%7C1617819672%7C0%7C0%7C1617819672%7C2%7C0%7C0&prodName=JM&prodSource=Search
158,Chalet Seeberg,$879,"Lenk im Simmental, Canton of Bern"," ""Very good"" ",empty,470 ft² Apartment ∙ 2 bedrooms ∙ 4 guests,/rental/4e770074bb962cf98fb45fa581f69898?duration=6&location=5460aea910151&arrival=2021-05-31&persons=2&adults=2&bedrooms=1&bathrooms=1&maxPricePerNight=208USD&pricetype=totalPrice&timestamp=2021-04-07T20%3A21%3A12%2B02%3A00&id=match53e34e1724447&directId=4e770074bb962cf98fb45fa581f69898&searchId=a0e9c18804f87c21&screen=search&isHotel=0&clickId=6VMBRLCW&sT=withDates&pCon=878.4%7CUSD%7C2021-05-31%7C6%7C2%7C1617819672%7C0%7C0%7C1617819672%7C2%7C0%7C0&prodName=JM&prodSource=Search
